VRE
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_offshorewind_class10_moderate_floating_1_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 32928.493, Symbol(""edges--edge--fixed_om_cost"") => 56095.98976, Symbol(""edges--edge--investment_cost"") => 225783.4407, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_offshorewind_class10_moderate_floating_1_1"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_utilitypv_class1_moderate_70_0_2_3"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 115699, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 51590.03227, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_utilitypv_class1_moderate_70_0_2_3"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_utilitypv_class1_moderate_70_0_2_4"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 996252, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 51590.03227, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_utilitypv_class1_moderate_70_0_2_4"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_utilitypv_class1_moderate_70_0_2_5"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1212132, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 51590.03227, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_utilitypv_class1_moderate_70_0_2_5"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_utilitypv_class1_moderate_70_0_2_6"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1080112, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 51590.03227, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_utilitypv_class1_moderate_70_0_2_6"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_utilitypv_class1_moderate_70_0_2_7"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 608258, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 51590.03227, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_utilitypv_class1_moderate_70_0_2_7"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_utilitypv_class1_moderate_70_0_2_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 156573, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 55500.19498, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_utilitypv_class1_moderate_70_0_2_1"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_utilitypv_class1_moderate_70_0_2_2"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 141382, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 55500.19498, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_utilitypv_class1_moderate_70_0_2_2"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_utilitypv_class1_moderate_70_0_2_3"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 894093, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 55500.19498, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_utilitypv_class1_moderate_70_0_2_3"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_utilitypv_class1_moderate_70_0_2_4"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 301180, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 55500.19498, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_utilitypv_class1_moderate_70_0_2_4"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_utilitypv_class1_moderate_70_0_2_5"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 996252, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 55500.19498, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_utilitypv_class1_moderate_70_0_2_5"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_utilitypv_class1_moderate_70_0_2_6"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 14823, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 55500.19498, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_utilitypv_class1_moderate_70_0_2_6"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_utilitypv_class1_moderate_70_0_2_7"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 233816, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 55500.19498, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_utilitypv_class1_moderate_70_0_2_7"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 84058, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_1"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_2"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 20182, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_2"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_landbasedwind_class4_moderate_70_3"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 105301, Symbol(""edges--edge--fixed_om_cost"") => 34568.125, Symbol(""edges--edge--investment_cost"") => 68099.00274, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_landbasedwind_class4_moderate_70_3"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
